wid,d1,d2,θ1,θ2,T1,T2,θ_prun,neglogl,param_count,n_trials,bic
w3c803c1,8.200661332488463e-5,7.506718569765558e-7,0.8535510444641112,0.3840540885925293,1180.3421020507815,1109.9383354187014,1.2972069549560545,277.0238425587387,7,148,589.0281710338262
wdaebe9a,0.00014229781850451766,0.00010907361989072332,1.2773800659179686,0.651107177734375,1792.4591064453125,1281.755065917969,0.8088461303710938,183.36368905074167,7,95,398.60451634268713
w457a2a0,9.794151033031218e-5,0.0008758169179022845,1.1984048461914063,0.6982007598876954,1434.2384338378906,1115.624618530274,1.5815509796142577,125.53385309125012,7,100,283.3038974844169
wc71252e,0.00011081184392023486,1.9594977782280607e-5,1.5899349212646483,0.6677693176269531,2222.6150512695312,1534.1350555419924,1.171349639892578,163.15448247129046,7,95,358.1861031837847
w8250429,0.00010682835069291812,0.00010016878865708153,1.6114385986328121,0.7388742065429686,1562.217712402344,1337.5564575195312,1.5683557128906247,158.29035374558285,7,97,348.60368434068937
w5dd5645,1.0000702717894099e-10,0.00019557836031538724,1.999992752075195,0.2405583953857422,642.101287841797,1275.9929656982424,0.9209870147705078,292.3116756729914,7,89,616.0438059341077
wa64273f,5.7529115292916295e-9,1.3485989353890092e-5,0.5936129760742188,1.2057162475585936,216.43371582031253,2445.8206176757812,0.016646728515625004,320.8629107412197,7,94,673.5288849583294
w578a7cb,4.007792917288958e-5,0.0003119899647270602,1.3894076538085938,0.4804071044921875,980.9127807617191,1154.1397094726562,0.5038519287109375,256.61917447036313,7,98,545.3331212914203
wb651fe0,9.78486435600702e-5,0.0001610280561187861,1.4043042564392088,0.9011185836791992,1523.141574859619,1145.8756446838381,0.9327717399597169,206.68369063560846,7,96,445.31781861149176
wcb87506,7.592260375627426e-5,0.0009988763226712687,1.071663818359375,0.8158251953125,1152.4414062500002,1065.1000976562502,0.46258178710937503,157.94834278806493,7,100,348.1328768780465
w11ae0c3,0.00014659095620626385,0.00015623249280330187,1.0146284675598143,0.7943573951721191,1326.3355255126955,1230.6694984436037,0.985131721496582,175.71667771965886,7,100,383.66954674123434
w0c70a81,8.442141685919995e-5,1.5698632265901487e-10,0.8510604095458985,0.7460043334960937,2084.9918365478516,1173.1849670410159,1.365683364868164,187.6810878260784,7,95,407.2393138933606
wbcb6e6a,0.00013137799934474152,1.0000175674844175e-10,1.3424122619628907,0.8017915344238281,1318.4505462646487,838.134002685547,1.7105994796752928,152.59355911971826,7,92,336.83963827877983
wdf61453,0.00011950678914505393,8.931568520763012e-5,0.7537387084960937,0.5241924285888672,1356.3591003417973,1168.9998626708984,1.0554170989990233,146.63821076749463,7,95,325.15355977619305
wa3a9848,5.138224143923226e-6,1.0920555347177702e-5,0.9687855136394501,0.6534140598773955,3655.6986570358276,1200.6080150604248,0.47945305347442624,295.5961689601847,7,87,622.4536947509514
wf63b737,0.00010709893599978697,1.6805980960203413e-7,0.8502975463867186,0.6292636108398437,1551.3000488281252,1166.9982910156255,1.7948883056640623,130.43337944467225,7,80,291.54094533206165
w4ff13f3,7.760551371944939e-5,0.0009997189622166602,1.3499200439453123,0.6860931396484375,725.4394531250002,1103.6758422851565,1.4435482788085938,168.22820042303283,7,100,368.6925921479823
w313d7aa,8.464119516035354e-5,1.341698793665211e-5,1.0485041236877441,0.4672344970703125,1324.0458488464355,1071.044158935547,1.9999984169006346,267.0863497018453,7,146,569.0579457556489
w0e2f500,5.2802714564813164e-8,2.246790091812639e-8,0.579443359375,0.9840478515625,6594.775390625,6672.412109374999,0.210126953125,295.3575737171326,7,87,621.9765042648473
waedfc9c,0.00016591251642291948,5.043102020570639e-8,0.6231304931640624,0.6855266571044921,1561.7931365966797,1303.5297393798828,1.6737894439697265,144.36572574014647,7,100,320.96764278220957
w96b09fe,9.619539823105235e-5,0.0009997189622166602,0.9375811767578125,1.2985589599609373,1504.7180175781255,1389.4760131835942,1.3894680786132811,144.50414185626283,7,95,320.88542195372946
w9ff051d,8.490926433738703e-5,2.980184585448343e-7,1.5223497772216796,0.46802001953125,2392.6273345947266,1383.5319519042973,1.069458312988281,183.1225819570037,7,99,398.4110028649495
wdcfc216,0.00016891224448491816,5.990116966171567e-10,0.677218246459961,0.43252799987792967,1770.9270477294922,1048.359680175781,1.9995924377441405,125.21305903933558,7,100,282.66230938058777
w4a3c9b0,9.733773809039208e-5,0.0009955128609158515,1.9411767578124999,0.9956494140625,1420.2880859375,1230.0781250000002,1.4176562499999998,226.88239640239672,7,131,487.8911740672015
wde62b3d,8.827989672083048e-5,0.0009851440890006372,1.0221230316162107,1.1566135406494138,841.7732238769536,1211.6394042968752,1.1697181701660155,159.98795808151618,7,95,351.85305440423616
w5284fa9,0.0001555587810029959,1.259208527890217e-10,1.1235083007812499,0.43128173828125005,1671.636962890625,1242.6940917968752,0.389830322265625,167.36793192740816,7,95,366.6130020960201
w18b16aa,9.910458562488622e-5,0.000441094101251495,0.8370947265625001,0.912021484375,958.3496093750003,1199.0234375000002,1.2832714843749997,269.77001081340364,7,148,574.5205075431561
w430272a,0.00010167218301363254,0.0009997189622166602,1.5435211181640622,0.5155743408203125,1223.2849121093755,1197.5677490234377,0.6882986450195313,99.36784014156873,7,95,230.61281852434126
w2121301,0.000106446191344822,0.0009133396763351684,1.2006556701660156,0.1415523529052735,1064.554214477539,1259.737777709961,0.632390594482422,243.10125801476792,7,149,521.2301401711541
wb14ab17,9.142546959379156e-5,2.764326616913319e-6,0.911479549407959,0.12919359207153322,1304.3334007263186,1365.5026435852053,0.4932756996154785,161.9116765395504,7,94,355.62641655499084
wc59a729,8.954191272058275e-5,1.000281116787775e-10,1.3038763427734374,0.5254235839843749,1204.118347167969,1211.3967895507815,1.9999700927734374,180.3820018603681,7,100,393.0001950226528
wcb4623a,5.4491419950323204e-5,0.00014122199545601823,1.1319677734374998,0.57291748046875,1554.2114257812502,1984.124755859375,0.673101806640625,188.00669037405137,7,95,407.89051898930654
w672a25c,2.6963165289052594e-6,9.730012614710419e-7,0.8446723747253418,1.1268821763992307,1342.9243087768557,1758.3755254745483,0.6196433210372926,330.2626223198463,7,98,692.6200169903866
wf36c682,9.974559786542843e-5,0.0009100084188196201,1.22432897567749,0.4258057403564453,408.88786315917963,1187.5144004821775,1.1358689498901366,110.74805904446603,7,94,253.2991815648221
w5c58b96,7.470409715261769e-6,9.611600588441418e-7,0.5615236282348633,0.3801774597167969,2932.0812225341797,1260.7385635375977,0.8072184371948243,297.8909747395772,7,87,627.0433063097364
w397496b,0.0001058866744077898,0.00021666307974543258,0.9529064178466797,0.6445435333251953,1440.6677246093752,1414.4046783447268,0.5403182983398438,277.00887126108967,7,149,589.0453666637975
w9376389,9.534075010143559e-5,0.00019373180630518632,1.2339195251464843,0.8606981658935546,2661.8690490722656,1792.9443359375,1.4395526885986325,229.06177562112384,7,93,489.85174769432047
w158db17,0.00018054763205417173,0.0005962819460220644,0.8808196258544922,0.5668372344970704,1445.8839416503909,802.1057128906253,0.7955828857421876,112.14483072036671,7,95,256.1667996819372
w9864444,0.00014521201888803567,0.0008962059788973256,0.48303558349609377,0.3626316070556641,1346.9577789306643,877.407264709473,0.6777186393737793,163.62758919280972,7,147,362.1882064930706
w05e5ad5,9.603330490535186e-5,0.0002308241526761367,1.0116015624999999,0.5509228515625,1528.9794921875,1334.8876953125,0.925556640625,165.02480073750968,7,93,361.77779792709214
w6d23692,8.777268322268107e-5,0.0003785515249258639,0.7143115234374999,0.9284570312499999,1323.2421875000005,946.7041015625001,1.1464697265625,282.08656320392305,7,146,599.0583727598045
we289943,0.00011082936531950351,0.0009643566306100785,1.0511174964904784,1.155741157531738,856.4362525939944,1072.0601081848147,1.9901265144348144,204.76874787595864,7,148,444.5179816682661
w6f95ee3,0.00012826059837970933,0.0008952303856198418,1.2578704071044922,0.6214990234375,1850.5046844482422,1745.3311920166018,1.3639688110351562,266.3608752165192,7,148,567.7022363493872
w6eb2a0a,6.539608623024362e-5,4.811849236829218e-6,1.736314010620117,0.5404844665527344,2326.818084716797,1409.7949981689455,1.268255920410156,168.0105969667957,7,85,367.1197527290236
w2424d8d,0.00011863244772106714,9.363771465664639e-5,1.1973115348815915,0.22560892105102542,1356.7988395690923,1251.8982887268069,0.6590662574768066,189.6733638331383,7,99,411.51256661721874
