wid,d1,d2,θ1,θ2,T1,T2,neglogl
w3c803c1,8.784672715806098e-5,0.00017956075622697695,0.7171080589294434,0.5856236839294433,1198.2349395751953,741.6643142700199,301.8841649525004
wdaebe9a,0.00013474622331388958,0.00011512170858004846,0.621619873046875,0.550560302734375,2025.126647949219,929.4784545898439,192.38181671301942
w457a2a0,6.945040852108939e-5,0.00042622475703849646,0.7997219848632812,0.2603550720214844,1600.368881225586,1178.4011840820315,160.97210203123956
wc71252e,4.712383879172726e-5,7.80745447312801e-5,0.6125297164916992,0.5491271018981934,3080.9102058410645,1216.2187576293945,275.80759846434825
w8250429,6.487601984783768e-5,6.831357106882665e-5,0.7480989027023316,0.6973854970932006,1953.4453630447388,14.237070083618478,211.1260993882448
w5dd5645,5.3962006384477226e-5,6.100374845276751e-5,0.8507414090633393,0.6902940797805786,2274.8416662216187,204.6640574932102,248.7266385475924
wa64273f,0.0001603787371895994,6.509035150031865e-5,0.9494928884506226,0.6439104890823364,1571.3953733444214,886.994338035584,241.0135807914773
w578a7cb,5.955282169100992e-5,7.889213176538969e-5,0.7782183074951171,0.5321609497070312,746.6075897216797,643.8602447509766,235.5660068139181
wb651fe0,8.37478435012347e-5,9.412258531314206e-5,0.8671183013916015,0.5579698944091797,1339.3760681152346,606.3156127929689,179.41270171857303
wcb87506,7.986265609715348e-5,0.00018938420273308926,0.747666015625,0.552373046875,500.2929687500002,500.2929687500002,97.48350079162421
w11ae0c3,0.00047015516437503516,0.00013132492697162898,1.0109368896484374,0.48547523498535156,1807.622528076172,910.8577728271484,91.2062980979961
w0c70a81,5.577761765172883e-5,7.279324240646378e-5,0.7944952392578125,0.5296759796142578,1547.7214813232422,733.1424713134767,248.75663486687577
wbcb6e6a,6.86835963680626e-5,0.0001679181559504445,0.8620124053955078,0.32830276489257815,1433.5105895996094,793.8568115234375,186.36706427249763
wdf61453,0.00011193586734953341,0.00015100433336427793,0.761667103767395,0.17903555870056156,998.2294082641603,1271.834397315979,179.85964992177446
wa3a9848,5.8688726734966135e-5,6.349424669102272e-5,0.749599609375,0.96447021484375,2241.29638671875,350.84228515625006,265.5404603070178
wf63b737,8.463115904664037e-5,0.000990906585797795,0.9127678251266479,0.5679163837432861,1202.4617433547974,1150.3602266311646,140.19534262933462
w4ff13f3,9.418088862249156e-5,0.00017516460339378207,0.985419683456421,0.4931454086303711,1213.3339166641235,673.940682411194,141.37111878112603
w313d7aa,1.0000175674844175e-10,0.00020370332029481748,0.9114191246032715,0.37110240936279304,621.8126296997074,806.0633659362794,389.94681265815933
w0e2f500,7.874812724502478e-5,0.00019131026850852128,0.5179006958007812,0.5999273681640624,1171.8505859375002,1260.404968261719,182.43923744054936
waedfc9c,0.00011699125002807911,0.00016039846038580686,0.4930963134765625,0.3519911766052246,1516.5303230285645,1219.6456909179688,145.06134054042897
w96b09fe,6.540068173024367e-5,0.0002849327906665709,0.7584065246582031,0.5828724670410156,1744.3607330322268,1095.97282409668,197.5393078997295
w9ff051d,5.4812569006940737e-5,0.0001612927693483677,0.7132913827896118,0.5730067014694213,2664.310359954834,850.8182048797611,210.58957536561905
wdcfc216,0.0001284511348496803,9.301185037487172e-5,0.5278037548065185,0.2927050018310547,1870.7630157470703,914.8457527160643,155.32805818388564
w4a3c9b0,7.781301553047913e-5,0.0004919891966434099,1.112012481689453,0.22393402099609377,985.5224609375003,1262.5885009765627,244.94399505872184
wde62b3d,8.902041068278042e-5,9.800863558522926e-5,0.6703699445724488,0.4647212028503418,961.6400718688964,809.7101688385009,200.0389153037716
w5284fa9,0.00032725973782270765,0.00016867502424425091,0.6647329711914063,0.5263299560546876,1736.1724853515625,1016.5771484374999,108.74079800539043
w18b16aa,0.00027992673106214794,0.0002095285879110394,0.6023953437805175,0.36106433868408205,1644.5247650146484,1076.9124031066895,197.56342234690518
w430272a,0.00010856893218545674,0.00023796155893796505,0.8064815378189086,0.451508469581604,1132.8654289245603,934.3307495117188,169.53480708542267
w2121301,0.0002804398569684117,0.00011553399964660682,0.631268014907837,0.42798008918762204,1261.2617015838625,905.7856082916259,228.5916965747155
wb14ab17,0.00013657409996805042,9.337817060959457e-5,0.8078510093688965,0.3341960716247559,1124.5407104492185,1026.4030456542969,203.99007469314137
wc59a729,6.483329523018673e-5,0.0002752502887275299,0.7565937805175781,0.5358695220947266,1563.0062103271484,853.4187316894532,186.86952312309745
wcb4623a,0.00012426829838846516,0.00016017319689770742,0.945013427734375,0.435753173828125,1371.7651367187502,1784.9380493164062,202.7731147299209
w672a25c,0.00010511382768742524,0.0001027892345180391,0.8172772789001465,0.6499194526672363,1494.8617935180666,1028.7230491638188,163.91173442204507
wf36c682,0.00011563247835304688,0.00015493695958041648,0.7206712341308593,0.3598143005371094,886.7782592773436,976.4850616455077,179.28844360568286
w5c58b96,6.875361410255627e-5,0.00019605651863243876,1.1218390655517576,0.530487937927246,1889.8689270019531,979.487419128418,190.29580826349462
w397496b,0.00020552393018166373,0.00012343444995915876,0.7812631511688232,0.5078725385665893,1498.2204914093018,853.7636995315552,235.02953148007973
w9376389,5.8837379288621675e-5,0.00010273507681793057,0.8954348754882812,0.819329833984375,2419.86083984375,1121.1441040039062,242.09522943829384
w158db17,0.00010316188928344346,0.00019013091331022473,0.5623129272460937,0.21841270446777344,1514.0586853027346,798.6484527587893,151.08698624206204
w9864444,0.00023332737667032817,0.00016840263279764445,0.32393707275390626,0.22099208831787112,1350.1572608947754,955.3320884704592,155.91857649214685
w05e5ad5,8.301289965484942e-5,6.240692340139841e-5,0.9674423599243165,0.7216672992706299,913.7729406356812,419.22173500061064,263.6076564333651
w6d23692,0.000167671285680094,9.512702378575745e-5,0.733582787513733,0.43465466976165773,1271.6524362564087,786.4381074905399,286.8154035001799
we289943,0.00011856994253210463,0.00029385944121749976,0.6053958129882813,0.4604367065429688,1496.9543457031252,865.9133911132814,229.89748196862132
w6f95ee3,8.490628113164126e-5,0.00023419797191048922,0.9351075363159179,0.49472023010253907,1439.1665458679201,1331.1574935913086,270.00809936946945
w6eb2a0a,9.11672526024004e-5,0.00012798150613241397,0.957951889038086,0.4065755462646484,3178.8810729980473,1570.2239990234377,185.44082372085643
w2424d8d,0.0001283733076861346,0.00019933844424762542,0.6996490669250488,0.46263843536376953,1256.3108444213867,986.4929199218751,141.10540145882416
